OG_ID,analysis_paml
OG0007724,paml_selected
OG0007735,paml_selected
OG0007749,paml_selected
OG0007751,paml_selected
OG0007755,paml_selected
OG0007763,paml_selected
OG0007771,paml_selected
OG0007807,paml_selected
OG0007810,paml_selected
OG0007818,paml_selected
OG0007848,paml_selected
OG0007851,paml_selected
OG0007860,paml_selected
OG0007885,paml_selected
OG0007886,paml_selected
OG0007891,paml_selected
OG0007892,paml_selected
OG0007894,paml_selected
OG0007899,paml_selected
OG0007915,paml_selected
OG0007932,paml_selected
OG0007934,paml_selected
OG0007939,paml_selected
OG0007943,paml_selected
OG0007947,paml_selected
OG0007955,paml_selected
OG0007958,paml_selected
OG0007978,paml_selected
OG0007988,paml_selected
OG0007993,paml_selected
OG0007995,paml_selected
OG0008000,paml_selected
OG0008022,paml_selected
OG0008025,paml_selected
OG0008052,paml_selected
OG0008060,paml_selected
OG0008071,paml_selected
OG0008073,paml_selected
OG0008074,paml_selected
OG0008079,paml_selected
OG0008092,paml_selected
OG0008103,paml_selected
OG0008119,paml_selected
OG0008120,paml_selected
OG0008121,paml_selected
OG0008131,paml_selected
OG0008149,paml_selected
OG0008154,paml_selected
OG0008165,paml_selected
OG0008198,paml_selected
OG0008199,paml_selected
OG0008214,paml_selected
OG0008235,paml_selected
OG0008244,paml_selected
OG0008282,paml_selected
OG0008283,paml_selected
OG0008343,paml_selected
OG0008388,paml_selected
OG0008391,paml_selected
OG0008392,paml_selected
OG0008396,paml_selected
OG0008404,paml_selected
OG0008410,paml_selected
OG0008411,paml_selected
OG0008418,paml_selected
OG0008442,paml_selected
OG0008444,paml_selected
OG0008449,paml_selected
OG0008455,paml_selected
OG0008457,paml_selected
OG0008469,paml_selected
OG0008471,paml_selected
OG0008486,paml_selected
OG0008493,paml_selected
OG0008498,paml_selected
OG0008527,paml_selected
OG0008536,paml_selected
OG0008560,paml_selected
OG0008569,paml_selected
OG0008580,paml_selected
OG0008588,paml_selected
OG0008593,paml_selected
OG0008607,paml_selected
OG0008623,paml_selected
OG0008625,paml_selected
OG0008631,paml_selected
OG0008638,paml_selected
OG0008640,paml_selected
OG0008650,paml_selected
OG0008653,paml_selected
OG0008666,paml_selected
OG0008680,paml_selected
OG0008687,paml_selected
OG0008700,paml_selected
OG0008703,paml_selected
OG0008710,paml_selected
OG0008711,paml_selected
OG0008717,paml_selected
OG0008723,paml_selected
OG0008732,paml_selected
OG0008752,paml_selected
OG0008755,paml_selected
OG0008762,paml_selected
OG0008777,paml_selected
OG0008784,paml_selected
OG0008792,paml_selected
OG0008796,paml_selected
OG0008820,paml_selected
OG0008827,paml_selected
OG0008851,paml_selected
OG0008855,paml_selected
OG0008856,paml_selected
OG0008865,paml_selected
OG0008884,paml_selected
OG0008892,paml_selected
OG0008908,paml_selected
OG0008922,paml_selected
OG0008987,paml_selected
OG0008990,paml_selected
OG0008992,paml_selected
OG0008997,paml_selected
OG0008998,paml_selected
OG0009002,paml_selected
OG0009011,paml_selected
OG0009023,paml_selected
OG0009038,paml_selected
OG0009044,paml_selected
OG0009055,paml_selected
OG0009057,paml_selected
OG0009064,paml_selected
OG0009084,paml_selected
OG0009086,paml_selected
OG0009092,paml_selected
OG0009107,paml_selected
OG0009121,paml_selected
OG0009124,paml_selected
OG0009129,paml_selected
OG0009133,paml_selected
OG0009138,paml_selected
OG0009159,paml_selected
OG0009211,paml_selected
OG0009219,paml_selected
OG0009222,paml_selected
OG0009226,paml_selected
OG0009241,paml_selected
OG0009245,paml_selected
OG0009256,paml_selected
OG0009259,paml_selected
OG0009260,paml_selected
OG0009261,paml_selected
OG0009264,paml_selected
OG0009273,paml_selected
OG0009286,paml_selected
OG0009325,paml_selected
OG0009331,paml_selected
OG0009332,paml_selected
OG0009341,paml_selected
OG0009367,paml_selected
OG0009393,paml_selected
OG0009398,paml_selected
OG0009401,paml_selected
OG0009407,paml_selected
OG0009411,paml_selected
OG0009443,paml_selected
OG0009448,paml_selected
OG0009498,paml_selected
OG0009502,paml_selected
OG0009506,paml_selected
OG0009515,paml_selected
OG0009538,paml_selected
OG0009539,paml_selected
OG0009545,paml_selected
OG0009574,paml_selected
OG0009585,paml_selected
OG0009587,paml_selected
OG0009611,paml_selected
OG0009635,paml_selected
OG0009640,paml_selected
OG0009644,paml_selected
OG0009651,paml_selected
OG0009664,paml_selected
OG0009674,paml_selected
OG0009680,paml_selected
OG0009681,paml_selected
OG0009689,paml_selected
OG0009702,paml_selected
OG0009713,paml_selected
OG0009723,paml_selected
OG0009737,paml_selected
OG0009755,paml_selected
OG0009759,paml_selected
OG0009772,paml_selected
OG0009778,paml_selected
OG0009784,paml_selected
OG0009799,paml_selected
OG0009803,paml_selected
OG0009804,paml_selected
OG0009809,paml_selected
OG0009828,paml_selected
OG0009829,paml_selected
OG0009842,paml_selected
OG0009846,paml_selected
OG0009849,paml_selected
OG0009850,paml_selected
OG0009862,paml_selected
OG0009878,paml_selected
OG0009883,paml_selected
OG0009889,paml_selected
OG0009898,paml_selected
OG0009962,paml_selected
OG0009967,paml_selected
OG0009992,paml_selected
OG0010000,paml_selected
OG0010010,paml_selected
OG0010026,paml_selected
OG0010033,paml_selected
OG0010037,paml_selected
OG0010039,paml_selected
OG0010043,paml_selected
OG0010050,paml_selected
OG0010053,paml_selected
OG0010065,paml_selected
OG0010067,paml_selected
OG0010068,paml_selected
OG0010078,paml_selected
OG0010081,paml_selected
OG0010083,paml_selected
OG0010096,paml_selected
OG0010115,paml_selected
OG0010129,paml_selected
OG0010152,paml_selected
OG0010187,paml_selected
OG0010199,paml_selected
OG0010215,paml_selected
OG0010219,paml_selected
OG0010250,paml_selected
OG0010257,paml_selected
OG0010263,paml_selected
OG0010270,paml_selected
OG0010271,paml_selected
OG0010275,paml_selected
OG0010280,paml_selected
OG0010292,paml_selected
OG0010294,paml_selected
OG0010308,paml_selected
OG0010331,paml_selected
OG0010335,paml_selected
OG0010351,paml_selected
OG0010354,paml_selected
OG0010355,paml_selected
OG0010359,paml_selected
OG0010363,paml_selected
OG0010366,paml_selected
OG0010382,paml_selected
OG0010383,paml_selected
OG0010386,paml_selected
OG0010390,paml_selected
OG0010393,paml_selected
OG0010408,paml_selected
OG0010415,paml_selected
OG0010444,paml_selected
OG0010469,paml_selected
OG0010495,paml_selected
OG0010496,paml_selected
OG0010506,paml_selected
OG0010507,paml_selected
OG0010511,paml_selected
OG0010513,paml_selected
OG0010517,paml_selected
OG0010518,paml_selected
OG0010529,paml_selected
OG0010555,paml_selected
OG0010560,paml_selected
OG0010564,paml_selected
OG0010571,paml_selected
OG0010585,paml_selected
OG0010594,paml_selected
OG0010597,paml_selected
OG0010609,paml_selected
OG0010636,paml_selected
OG0010657,paml_selected
OG0010701,paml_selected
OG0010741,paml_selected
OG0010745,paml_selected
OG0010746,paml_selected
OG0010768,paml_selected
OG0010769,paml_selected
OG0010770,paml_selected
OG0010783,paml_selected
OG0010794,paml_selected
OG0010798,paml_selected
OG0010801,paml_selected
OG0010807,paml_selected
OG0010809,paml_selected
OG0010815,paml_selected
OG0010830,paml_selected
OG0010852,paml_selected
OG0010863,paml_selected
OG0010864,paml_selected
OG0010872,paml_selected
OG0010903,paml_selected
OG0010917,paml_selected
OG0010918,paml_selected
OG0010933,paml_selected
OG0010937,paml_selected
OG0010987,paml_selected
OG0010998,paml_selected
OG0011025,paml_selected
OG0011040,paml_selected
OG0011064,paml_selected
OG0011117,paml_selected
OG0011152,paml_selected
OG0011155,paml_selected
OG0011160,paml_selected
OG0011181,paml_selected
OG0011187,paml_selected
OG0011190,paml_selected
OG0011195,paml_selected
OG0011199,paml_selected
OG0011202,paml_selected
OG0011214,paml_selected
OG0011222,paml_selected
OG0011229,paml_selected
OG0011233,paml_selected
OG0011243,paml_selected
OG0011246,paml_selected
OG0011249,paml_selected
OG0011258,paml_selected
OG0011260,paml_selected
OG0011264,paml_selected
OG0011273,paml_selected
OG0011280,paml_selected
OG0011295,paml_selected
OG0011297,paml_selected
OG0011323,paml_selected
OG0011325,paml_selected
OG0011343,paml_selected
OG0011370,paml_selected
OG0011383,paml_selected
OG0011384,paml_selected
OG0011388,paml_selected
OG0011389,paml_selected
OG0011393,paml_selected
OG0011396,paml_selected
OG0011405,paml_selected
OG0011431,paml_selected
OG0011437,paml_selected
OG0011443,paml_selected
OG0011450,paml_selected
OG0011465,paml_selected
OG0011475,paml_selected
OG0011479,paml_selected
OG0011500,paml_selected
OG0011505,paml_selected
OG0011513,paml_selected
OG0011544,paml_selected
OG0011559,paml_selected
OG0011578,paml_selected
OG0011635,paml_selected
OG0011639,paml_selected
OG0011642,paml_selected
OG0011648,paml_selected
OG0011654,paml_selected
OG0011677,paml_selected
OG0011684,paml_selected
OG0011697,paml_selected
OG0011710,paml_selected
OG0011711,paml_selected
OG0011713,paml_selected
OG0011722,paml_selected
OG0011733,paml_selected
OG0011735,paml_selected
OG0011737,paml_selected
OG0011744,paml_selected
OG0011745,paml_selected
OG0011777,paml_selected
OG0011794,paml_selected
OG0011805,paml_selected
OG0011810,paml_selected
OG0011814,paml_selected
OG0011832,paml_selected
OG0011853,paml_selected
OG0011866,paml_selected
OG0011870,paml_selected
OG0011882,paml_selected
OG0011883,paml_selected
OG0011911,paml_selected
OG0011942,paml_selected
OG0011944,paml_selected
OG0011949,paml_selected
OG0011951,paml_selected
OG0011955,paml_selected
OG0011958,paml_selected
OG0011962,paml_selected
OG0011966,paml_selected
OG0011969,paml_selected
OG0011974,paml_selected
OG0011977,paml_selected
OG0011988,paml_selected
OG0011999,paml_selected
OG0012015,paml_selected
OG0012017,paml_selected
OG0012024,paml_selected
OG0012026,paml_selected
OG0012038,paml_selected
OG0012039,paml_selected
OG0012092,paml_selected
OG0012102,paml_selected
OG0012124,paml_selected
OG0012132,paml_selected
OG0012133,paml_selected
OG0012138,paml_selected
OG0012154,paml_selected
OG0012160,paml_selected
OG0012162,paml_selected
OG0012166,paml_selected
OG0012172,paml_selected
OG0012215,paml_selected
OG0012235,paml_selected
OG0012238,paml_selected
OG0012350,paml_selected
OG0012351,paml_selected
OG0012355,paml_selected
OG0012389,paml_selected
OG0012426,paml_selected
OG0012433,paml_selected
OG0012448,paml_selected
OG0012453,paml_selected
OG0012480,paml_selected
OG0012485,paml_selected
OG0012497,paml_selected
OG0012512,paml_selected
OG0012518,paml_selected
OG0012533,paml_selected
OG0012549,paml_selected
OG0012558,paml_selected
OG0012597,paml_selected
OG0012617,paml_selected
OG0012619,paml_selected
OG0012624,paml_selected
OG0012637,paml_selected
OG0012667,paml_selected
OG0012678,paml_selected
OG0012733,paml_selected
OG0012746,paml_selected
OG0012758,paml_selected
OG0012784,paml_selected
OG0012795,paml_selected
OG0012801,paml_selected
OG0012804,paml_selected
OG0012820,paml_selected
OG0012847,paml_selected
OG0012860,paml_selected
OG0012882,paml_selected
OG0012895,paml_selected
OG0012921,paml_selected
OG0012942,paml_selected
OG0012946,paml_selected
OG0012957,paml_selected
OG0012978,paml_selected
OG0013022,paml_selected
OG0013052,paml_selected
OG0013083,paml_selected
OG0013095,paml_selected
OG0013108,paml_selected
OG0013115,paml_selected
OG0013137,paml_selected
OG0013155,paml_selected
OG0013161,paml_selected
OG0013192,paml_selected
OG0013202,paml_selected
OG0013291,paml_selected
OG0013482,paml_selected
OG0013549,paml_selected
OG0013602,paml_selected
OG0013807,paml_selected
