OG_ID,analysis_relax_selection
OG0009700,intensified
OG0009845,intensified
OG0009877,intensified
OG0010093,intensified
OG0010117,intensified
OG0010212,intensified
OG0010254,intensified
OG0010278,intensified
OG0010290,intensified
OG0010413,intensified
OG0010430,intensified
OG0010464,intensified
OG0010486,intensified
OG0010555,intensified
OG0010586,intensified
OG0010613,intensified
OG0010708,intensified
OG0010728,intensified
OG0010767,intensified
OG0010770,intensified
OG0010852,intensified
OG0010869,intensified
OG0010895,intensified
OG0010954,intensified
OG0011376,intensified
OG0011582,intensified
OG0011599,intensified
OG0011616,intensified
OG0011633,intensified
OG0011717,intensified
OG0011720,intensified
OG0011773,intensified
OG0011776,intensified
OG0011783,intensified
OG0011785,intensified
OG0012101,intensified
OG0012121,intensified
OG0012137,intensified
OG0012191,intensified
OG0006212,intensified
OG0006805,intensified
OG0006809,intensified
OG0006818,intensified
OG0007101,intensified
OG0007110,intensified
OG0007294,intensified
OG0007331,intensified
OG0007335,intensified
OG0007365,intensified
OG0007392,intensified
OG0007412,intensified
OG0007630,intensified
OG0007632,intensified
OG0007671,intensified
OG0007677,intensified
OG0007705,intensified
OG0007828,intensified
OG0007847,intensified
OG0007867,intensified
OG0007870,intensified
OG0007922,intensified
OG0007932,intensified
OG0007934,intensified
OG0007995,intensified
OG0008095,intensified
OG0008202,intensified
OG0008280,intensified
OG0008295,intensified
OG0008302,intensified
OG0008391,intensified
OG0008458,intensified
OG0008495,intensified
OG0008923,intensified
OG0008985,intensified
OG0009074,intensified
OG0009200,intensified
OG0009239,intensified
OG0009257,intensified
OG0009281,intensified
OG0009375,intensified
OG0009393,intensified
OG0009418,intensified
OG0009444,intensified
OG0009453,intensified
OG0009467,intensified
OG0009554,intensified
OG0009575,intensified
OG0009590,intensified
OG0009597,intensified
OG0009608,intensified
OG0009625,intensified
OG0009636,intensified
OG0009665,intensified
OG0009675,intensified
OG0009685,intensified
OG0009767,intensified
OG0009844,intensified
OG0009940,intensified
OG0009957,intensified
OG0009958,intensified
OG0009969,intensified
OG0009986,intensified
OG0009990,intensified
OG0010018,intensified
OG0010019,intensified
OG0010043,intensified
OG0010061,intensified
OG0010073,intensified
OG0010101,intensified
OG0010120,intensified
OG0011055,intensified
OG0011058,intensified
OG0011061,intensified
OG0011088,intensified
OG0011094,intensified
OG0011137,intensified
OG0011149,intensified
OG0011160,intensified
OG0011173,intensified
OG0011181,intensified
OG0011247,intensified
OG0011303,intensified
OG0011366,intensified
OG0011465,intensified
OG0011886,intensified
OG0011888,intensified
OG0011918,intensified
OG0011920,intensified
OG0012007,intensified
OG0012267,intensified
OG0012330,intensified
OG0006831,intensified
OG0006839,intensified
OG0007095,intensified
OG0007377,intensified
OG0007391,intensified
OG0007606,intensified
OG0007684,intensified
OG0007766,intensified
OG0007872,intensified
OG0008010,intensified
OG0008257,intensified
OG0008269,intensified
OG0008349,intensified
OG0008370,intensified
OG0008594,intensified
OG0008599,intensified
OG0008644,intensified
OG0008684,intensified
OG0008698,intensified
OG0008792,intensified
OG0008801,intensified
OG0008886,intensified
OG0008974,intensified
OG0008976,intensified
OG0009065,intensified
OG0009586,intensified
OG0009598,intensified
OG0010224,intensified
OG0010241,intensified
OG0010255,intensified
OG0010275,intensified
OG0010315,intensified
OG0010320,intensified
OG0010349,intensified
OG0010388,intensified
OG0010433,intensified
OG0010444,intensified
OG0010459,intensified
OG0010516,intensified
OG0010536,intensified
OG0010566,intensified
OG0010585,intensified
OG0010617,intensified
OG0010631,intensified
OG0010652,intensified
OG0010763,intensified
OG0010780,intensified
OG0010893,intensified
OG0011527,intensified
OG0011542,intensified
OG0011623,intensified
OG0011686,intensified
OG0012071,intensified
OG0012079,intensified
OG0012085,intensified
OG0012113,intensified
OG0012118,intensified
OG0012144,intensified
OG0007905,intensified
OG0009166,intensified
OG0009187,intensified
OG0009310,intensified
OG0009312,intensified
OG0009438,intensified
OG0009471,intensified
OG0009540,intensified
OG0009688,intensified
OG0009890,intensified
OG0010020,intensified
OG0010498,intensified
OG0010534,intensified
OG0011011,intensified
OG0011063,intensified
OG0011115,intensified
OG0011122,intensified
OG0011151,intensified
OG0011166,intensified
OG0011188,intensified
OG0011203,intensified
OG0011205,intensified
OG0011239,intensified
OG0011250,intensified
OG0011314,intensified
OG0011318,intensified
OG0011456,intensified
OG0011925,intensified
OG0011930,intensified
OG0011942,intensified
OG0010211,intensified
OG0010427,intensified
OG0010497,intensified
OG0010588,intensified
OG0010600,intensified
OG0011523,intensified
OG0011577,intensified
OG0011580,intensified
OG0011657,intensified
OG0011702,intensified
