OG_ID,analysis_relax_intens
OG0013441,intensified
OG0013461,intensified
OG0013464,intensified
OG0013467,intensified
OG0013470,intensified
OG0013520,intensified
OG0013523,intensified
OG0013526,intensified
OG0013569,intensified
OG0013604,intensified
OG0011062,intensified
OG0011094,intensified
OG0011097,intensified
OG0011139,intensified
OG0011244,intensified
OG0011387,intensified
OG0011467,intensified
OG0011534,intensified
OG0011680,intensified
OG0011734,intensified
OG0011764,intensified
OG0012861,intensified
OG0012886,intensified
OG0012955,intensified
OG0012960,intensified
OG0012972,intensified
OG0013049,intensified
OG0013073,intensified
OG0013098,intensified
OG0013101,intensified
OG0013106,intensified
OG0013109,intensified
OG0013147,intensified
OG0013164,intensified
OG0013180,intensified
OG0013193,intensified
OG0012098,intensified
OG0012110,intensified
OG0012243,intensified
OG0012253,intensified
OG0012270,intensified
OG0012276,intensified
OG0012302,intensified
OG0012337,intensified
OG0012473,intensified
OG0012575,intensified
OG0012590,intensified
OG0012610,intensified
OG0012645,intensified
